-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/drcl/Desktop/drcl/4ws_robot_ros2/build/four_ws_description
-- Install configuration: ""
-- Installing: /home/drcl/Desktop/drcl/4ws_robot_ros2/install/four_ws_description/share/four_ws_description/config
-- Installing: /home/drcl/Desktop/drcl/4ws_robot_ros2/install/four_ws_description/share/four_ws_description/config/controllers.yaml
-- Installing: /home/drcl/Desktop/drcl/4ws_robot_ros2/install/four_ws_description/share/four_ws_description/rviz
-- Installing: /home/drcl/Desktop/drcl/4ws_robot_ros2/install/four_ws_description/share/four_ws_description/rviz/rosbot.rviz
-- Installing: /home/drcl/Desktop/drcl/4ws_robot_ros2/install/four_ws_description/share/four_ws_description/gazebo
-- Installing: /home/drcl/Desktop/drcl/4ws_robot_ros2/install/four_ws_description/share/four_ws_description/gazebo/rosbot.materials.xacro
-- Installing: /home/drcl/Desktop/drcl/4ws_robot_ros2/install/four_ws_description/share/four_ws_description/gazebo/rosbot.gazebo.xacro
-- Installing: /home/drcl/Desktop/drcl/4ws_robot_ros2/install/four_ws_description/share/four_ws_description/ros2_control
-- Installing: /home/drcl/Desktop/drcl/4ws_robot_ros2/install/four_ws_description/share/four_ws_description/ros2_control/four_ws.ros2_control.xacro
-- Installing: /home/drcl/Desktop/drcl/4ws_robot_ros2/install/four_ws_description/share/four_ws_description/ros2_control/four_ws.ros2_control_gazebo.xacro
-- Installing: /home/drcl/Desktop/drcl/4ws_robot_ros2/install/four_ws_description/share/four_ws_description/urdf
-- Installing: /home/drcl/Desktop/drcl/4ws_robot_ros2/install/four_ws_description/share/four_ws_description/urdf/four_ws.urdf.xacro
-- Installing: /home/drcl/Desktop/drcl/4ws_robot_ros2/install/four_ws_description/share/four_ws_description/urdf/four_ws.urdf
-- Installing: /home/drcl/Desktop/drcl/4ws_robot_ros2/install/four_ws_description/share/four_ws_description/worlds
-- Installing: /home/drcl/Desktop/drcl/4ws_robot_ros2/install/four_ws_description/share/four_ws_description/worlds/4ws_world.model
-- Installing: /home/drcl/Desktop/drcl/4ws_robot_ros2/install/four_ws_description/share/four_ws_description/map
-- Installing: /home/drcl/Desktop/drcl/4ws_robot_ros2/install/four_ws_description/share/four_ws_description/map/office.data
-- Installing: /home/drcl/Desktop/drcl/4ws_robot_ros2/install/four_ws_description/share/four_ws_description/map/office.pgm
-- Installing: /home/drcl/Desktop/drcl/4ws_robot_ros2/install/four_ws_description/share/four_ws_description/map/office.yaml
-- Installing: /home/drcl/Desktop/drcl/4ws_robot_ros2/install/four_ws_description/share/four_ws_description/map/office.posegraph
-- Installing: /home/drcl/Desktop/drcl/4ws_robot_ros2/install/four_ws_description/share/ament_index/resource_index/package_run_dependencies/four_ws_description
-- Installing: /home/drcl/Desktop/drcl/4ws_robot_ros2/install/four_ws_description/share/ament_index/resource_index/parent_prefix_path/four_ws_description
-- Installing: /home/drcl/Desktop/drcl/4ws_robot_ros2/install/four_ws_description/share/four_ws_description/environment/ament_prefix_path.sh
-- Installing: /home/drcl/Desktop/drcl/4ws_robot_ros2/install/four_ws_description/share/four_ws_description/environment/ament_prefix_path.dsv
-- Installing: /home/drcl/Desktop/drcl/4ws_robot_ros2/install/four_ws_description/share/four_ws_description/environment/path.sh
-- Installing: /home/drcl/Desktop/drcl/4ws_robot_ros2/install/four_ws_description/share/four_ws_description/environment/path.dsv
-- Installing: /home/drcl/Desktop/drcl/4ws_robot_ros2/install/four_ws_description/share/four_ws_description/local_setup.bash
-- Installing: /home/drcl/Desktop/drcl/4ws_robot_ros2/install/four_ws_description/share/four_ws_description/local_setup.sh
-- Installing: /home/drcl/Desktop/drcl/4ws_robot_ros2/install/four_ws_description/share/four_ws_description/local_setup.zsh
-- Installing: /home/drcl/Desktop/drcl/4ws_robot_ros2/install/four_ws_description/share/four_ws_description/local_setup.dsv
-- Installing: /home/drcl/Desktop/drcl/4ws_robot_ros2/install/four_ws_description/share/four_ws_description/package.dsv
-- Installing: /home/drcl/Desktop/drcl/4ws_robot_ros2/install/four_ws_description/share/ament_index/resource_index/packages/four_ws_description
-- Installing: /home/drcl/Desktop/drcl/4ws_robot_ros2/install/four_ws_description/share/four_ws_description/cmake/four_ws_descriptionConfig.cmake
-- Installing: /home/drcl/Desktop/drcl/4ws_robot_ros2/install/four_ws_description/share/four_ws_description/cmake/four_ws_descriptionConfig-version.cmake
-- Installing: /home/drcl/Desktop/drcl/4ws_robot_ros2/install/four_ws_description/share/four_ws_description/package.xml
